Frequency (MHz),Ground Data (Watts),Sky Data (Watts),Source Data (Watts),Original Receiver Temperature (Tr) (K),Corrected Receiver Temperature (Tr) (K),Source Temperature (Ts) (K),Brightness Temperature (K)
1420.16015625,6.251726927756862e-07,1.458814260275349e-07,1.559552502826954e-07,84.78886882313255,84.78886882313255,6.200359492120484,0.41542587055367974
1420.1640625,6.237348354824198e-07,1.452111617587742e-07,1.5523870099580817e-07,84.51969373949416,84.51969373949416,6.181771639230092,0.3968380176632884
1420.16796875,6.26613864672335e-07,1.4621771744567184e-07,1.5631476426409537e-07,84.78886882313266,84.78886882313266,6.200359492120484,0.41542587055367974
1420.171875,6.251726927756862e-07,1.4554590805819668e-07,1.559552502826954e-07,84.51969373949429,84.51969373949429,6.402386301331902,0.6174526797650977
1420.17578125,6.237348354824198e-07,1.452111617587742e-07,1.559552502826954e-07,84.51969373949416,84.51969373949416,6.623509532753445,0.8385759111866413
1420.1796875,6.251726927756862e-07,1.458814260275349e-07,1.555965631605075e-07,84.78886882313255,84.78886882313255,5.9795903932730425,0.19465677170623863
1420.18359375,6.26613864672335e-07,1.4487718535447616e-07,1.5631476426409537e-07,83.71811409521223,83.71811409521223,7.004004310228964,1.2190706886621605
1420.1875,6.26613864672335e-07,1.452111617587742e-07,1.548816618912481e-07,83.98432115062329,83.98432115062329,5.926010638939104,0.14107701737230016
1420.19140625,6.251726927756862e-07,1.4487718535447616e-07,1.559552502826954e-07,83.98432115062316,83.98432115062316,6.804205126488256,1.019271504921452
1420.1953125,6.251726927756862e-07,1.4621771744567184e-07,1.5776112696993466e-07,85.05904285001407,85.05904285001407,7.109866240164166,1.3249326185973622
1420.19921875,6.26613864672335e-07,1.4554590805819668e-07,1.5812480392703843e-07,84.25151277869618,84.25151277869618,7.713617650665313,1.928684029098509
1420.203125,6.280583588133173e-07,1.4554590805819668e-07,1.5703628043335533e-07,83.9843211506234,83.9843211506234,7.025020484688142,1.2400868631213378
1420.20703125,6.29506182857198e-07,1.4689262776438677e-07,1.5885467485977776e-07,84.78886882313257,84.78886882313257,7.311862370839805,1.5269287492730008
1420.2109375,6.29506182857198e-07,1.4621771744567184e-07,1.584893192461114e-07,84.25151277869595,84.25151277869595,7.490604039239997,1.7056704176731934
1420.21484375,6.26613864672335e-07,1.4723125024327192e-07,1.584893192461114e-07,85.60240716800604,85.60240716800604,6.927932419478864,1.1429987979120604
1420.21875,6.30957344480193e-07,1.4621771744567184e-07,1.5885467485977776e-07,83.9843211506233,83.9843211506233,7.6905254475837665,1.9055918260169626
1420.22265625,6.30957344480193e-07,1.4723125024327192e-07,1.5885467485977776e-07,84.78886882313266,84.78886882313266,7.088536886310294,1.30360326474349
1420.2265625,6.30957344480193e-07,1.4723125024327192e-07,1.5922087270511716e-07,84.78886882313266,84.78886882313266,7.311862370840004,1.5269287492731998
1420.23046875,6.324118513762197e-07,1.4621771744567184e-07,1.5922087270511716e-07,83.71811409521212,83.71811409521212,7.889710166853504,2.1047765452867004
1420.234375,6.29506182857198e-07,1.458814260275349e-07,1.5922087270511716e-07,83.9843211506232,83.9843211506232,8.136756264677231,2.3518226431104274
1420.23828125,6.338697112569269e-07,1.4621771744567184e-07,1.5958791472367336e-07,83.45288688221426,83.45288688221426,8.088161736373522,2.3032281148067177
1420.2421875,6.30957344480193e-07,1.4554590805819668e-07,1.5922087270511716e-07,83.45288688221434,83.45288688221434,8.310711837729457,2.525778216162653
1420.24609375,6.29506182857198e-07,1.4554590805819668e-07,1.5922087270511716e-07,83.71811409521214,83.71811409521214,8.3356316228992,2.550698001332396
1420.25,6.382634861905488e-07,1.4927944095789974e-07,1.6330519478943344e-07,85.05904285001418,85.05904285001418,8.46162041613006,2.676686794563256
1420.25390625,6.29506182857198e-07,1.4621771744567184e-07,1.60324539069004e-07,84.25151277869595,84.25151277869595,8.610824955938924,2.8258913343721197
1420.2578125,6.338697112569269e-07,1.4825180851459545e-07,1.6255487557504835e-07,85.05904285001421,85.17976949645754,8.59896750986637,2.8140338882995657
1420.26171875,6.382634861905488e-07,1.4962356560944328e-07,1.6405897731995388e-07,85.33022067107078,85.18936458182588,8.819547247028424,3.0346136254616205
1420.265625,6.397348354826482e-07,1.510080154164148e-07,1.6595869074375615e-07,86.14982587164992,85.19895966719469,9.728559480632754,3.94362585906595
1420.26953125,6.441692655151775e-07,1.5275660582380732e-07,1.671090614310707e-07,86.70133863935239,85.20855475256349,9.721453532507994,3.9365199109411897
1420.2734375,6.471426157485831e-07,1.5523870099580817e-07,1.6865530253887424e-07,88.09829708669761,85.21814983793229,10.175615034481169,4.390681412914365
1420.27734375,6.441692655151775e-07,1.5703628043335533e-07,1.7100153150902864e-07,90.09867766408519,85.22774492330109,12.03502650676775,6.250092885200946
1420.28125,6.441692655151775e-07,1.5776112696993466e-07,1.713957307508427e-07,90.68000361861111,85.23734000866989,12.263724444460422,6.478790822893618
1420.28515625,6.471426157485831e-07,1.606941253012879e-07,1.7418068733916128e-07,92.45074328484539,85.24693509403869,13.44361829713911,7.658684675572307
1420.2890625,6.516283940608428e-07,1.6292960326397213e-07,1.7538805018417602e-07,93.35144646971276,85.25653017940749,13.436605762391977,7.651672140825173
1420.29296875,6.531305526474723e-07,1.651961798229015e-07,1.7741894808901663e-07,94.87587626928075,85.26612526477584,14.389077897495596,8.604144275928792
1420.296875,6.516283940608428e-07,1.6557699634695275e-07,1.7782794100389227e-07,95.49392749839055,85.27572035014464,14.865167758946185,9.080234137379382
1420.30078125,6.576578373554205e-07,1.6865530253887424e-07,1.8030177408595698e-07,96.7444915037778,85.28531543551344,15.343511526595677,9.558577905028873
1420.3046875,6.576578373554205e-07,1.7100153150902864e-07,1.8238957023196385e-07,98.65724473132798,85.29491052088224,16.559701635877246,10.774768014310443
1420.30859375,6.606934480075957e-07,1.7218685749860061e-07,1.8450154191794718e-07,98.98042513441149,85.30450560625104,17.293466806922268,11.508533185355464
1420.3125,6.561452663029056e-07,1.7378008287493743e-07,1.8535316234148105e-07,101.27865818131129,85.31410069161984,18.532508018021204,12.7475743964544
1420.31640625,6.606934480075957e-07,1.7660378206861638e-07,1.8836490894898002e-07,102.62079708763898,85.32369577698864,19.532793779242752,13.747860157675948
1420.3203125,6.668067692136219e-07,1.782378767448089e-07,1.9275249131909368e-07,102.62079708763895,85.33329086235699,21.054228327793055,15.269294706226251
1420.32421875,6.637430704019089e-07,1.7864875748520516e-07,1.9498445997580455e-07,103.64151991653002,85.34288594772579,22.857353531293057,17.072419909726253
1420.328125,6.652731562017413e-07,1.7864875748520516e-07,1.976969640111862e-07,103.29992001456267,85.35248103309459,24.161406780107427,18.376473158540623
1420.33203125,6.683439175686149e-07,1.7947336268325267e-07,2.0183663636815597e-07,103.29992001456255,85.36207611846339,26.01541035670111,20.230476735134307
1420.3359375,6.683439175686149e-07,1.782378767448089e-07,2.046444636724674e-07,102.28325966221114,85.3716712038322,27.627725356807815,21.84279173524101
1420.33984375,6.729766562843181e-07,1.7906058540352948e-07,2.079696687103696e-07,101.947062078469,85.381266289201,28.71293040978111,22.927996788214305
1420.34375,6.729766562843181e-07,1.761976046411629e-07,2.0989398836235243e-07,99.63060629714302,85.3908613745698,29.808292960043758,24.023359338476954
1420.34765625,6.807693586937411e-07,1.7701089583174203e-07,2.157744409152669e-07,98.65724473132812,85.4004564599386,31.75481824381471,25.969884622247907
1420.3515625,6.792036326171844e-07,1.7498466886246564e-07,2.187761623949552e-07,97.37710404628605,85.41005154530694,33.73317734264586,27.948243721079056
1420.35546875,6.776415076106751e-07,1.7418068733916128e-07,2.223309890651403e-07,97.0601816390436,85.41964663067574,36.03472530217056,30.249791680603753
1420.359375,6.839116472814293e-07,1.7338039977541374e-07,2.2594357702209782e-07,95.18430445463457,85.42924171604454,36.90483997185268,31.119906350285877
1420.36328125,6.823386941416697e-07,1.7179083871575893e-07,2.2855988033754323e-07,94.26258015298464,85.43883680141334,38.669852436254445,32.88491881468764
1420.3671875,6.854882264526614e-07,1.6982436524617427e-07,2.3014418174085066e-07,92.15279955901468,85.44843188678215,38.96110504857404,33.17617142700723
1420.37109375,6.854882264526614e-07,1.690440931643265e-07,2.328091257665008e-07,91.56031363151261,85.45802697215095,40.453260510426844,34.66832688886004
1420.375,6.870684400142325e-07,1.6826740610704672e-07,2.376840286624876e-07,90.68000361861124,85.46762205751975,42.88080728917325,37.09587366760644
1420.37890625,6.854882264526614e-07,1.6595869074375615e-07,2.3823194693586916e-07,89.23489985531707,85.47721714288855,43.49005522676018,37.70512160519337
1420.3828125,6.886522963442763e-07,1.6634126503701698e-07,2.41546083444494e-07,88.94914188027798,85.4868122282569,44.72340954480586,38.938475923239054
1420.38671875,6.918309709189362e-07,1.671090614310707e-07,2.454708915685029e-07,88.949141880278,85.4964073136257,46.2828795026887,40.49794588112189
1420.390625,6.966265141107687e-07,1.6788040181225607e-07,2.4717241450161294e-07,88.6644589580557,85.5060023989945,46.27668888207958,40.491755260512775
1420.39453125,6.966265141107687e-07,1.6672472125510626e-07,2.48885731828239e-07,87.81680762996268,85.5155974843633,47.21865418071175,41.433720559144945
1420.3984375,6.966265141107687e-07,1.6595869074375615e-07,2.494594726942954e-07,87.25698565776541,85.5251925697321,47.53000530279658,41.745071681229774
1420.40234375,6.966265141107687e-07,1.6557699634695275e-07,2.523480772480576e-07,86.9786428354784,85.5347876551009,49.12248981902812,43.33755619746131
1420.40625,6.99841996002273e-07,1.6405897731995388e-07,2.494594726942954e-07,85.3302206710709,85.5443827404697,46.88334947349247,41.098415851925665
1420.41015625,7.014552984199713e-07,1.6557699634695275e-07,2.5118864315095796e-07,86.14982587164992,85.55397782583805,47.51152794434324,41.726594322776435
1420.4140625,7.030723198838334e-07,1.651961798229015e-07,2.506109253032114e-07,85.60240716800593,85.56357291120685,46.87099966086521,41.0860660392984
1420.41796875,6.99841996002273e-07,1.651961798229015e-07,2.494594726942954e-07,86.14982587165005,85.57316799657565,46.86482475455148,41.07989113298467
1420.421875,7.046930689671467e-07,1.6443717232149307e-07,2.48885731828239e-07,84.78886882313255,85.58276308194445,45.59857940047783,39.813645778911024
1420.42578125,7.063175542629615e-07,1.6595869074375615e-07,2.466039337234341e-07,85.60240716800607,85.59235816731325,44.03347940935464,38.24854578778783
1420.4296875,7.030723198838334e-07,1.6557699634695275e-07,2.443430552693974e-07,85.87560725353829,85.60195325268205,43.408669425757665,37.62373580419086
1420.43359375,7.063175542629615e-07,1.6330519478943344e-07,2.4099054286865955e-07,83.71811409521223,85.61154833805085,40.956378594448864,35.17144497288206
1420.4375,7.046930689671467e-07,1.6405897731995388e-07,2.3659196974857587e-07,84.51969373949429,84.51969373949429,39.57803086603518,33.79309724446837
1420.44140625,7.046930689671467e-07,1.6292960326397213e-07,2.3334580622810022e-07,83.71811409521212,83.71811409521212,38.34289535832032,32.55796173675351
1420.4453125,7.07945784384138e-07,1.6443717232149307e-07,2.328091257665008e-07,84.25151277869595,84.25151277869595,37.11022386514183,31.32529024357503
1420.44921875,7.063175542629615e-07,1.6292960326397213e-07,2.2855988033754323e-07,83.45288688221423,83.45288688221423,35.63003504422474,29.845101422657937
1420.453125,7.046930689671467e-07,1.6255487557504835e-07,2.2542392121524303e-07,83.45288688221423,83.45288688221423,34.20966958224224,28.424735960675438
1420.45703125,7.030723198838334e-07,1.6180800376430679e-07,2.223309890651403e-07,83.18863481096288,83.18863481096288,32.98625113834984,27.20131751678304
1420.4609375,7.030723198838334e-07,1.6180800376430679e-07,2.187761623949552e-07,83.18863481096288,83.18863481096288,31.048798702499568,25.263865080932764
1420.46484375,6.99841996002273e-07,1.6143585568264852e-07,2.157744409152669e-07,83.45288688221423,83.45288688221423,29.77284515014314,23.987911528576337
1420.46875,7.014552984199713e-07,1.599558028614668e-07,2.1134890398366475e-07,82.14128495256287,82.14128495256287,27.99811441266685,22.213180791100047
1420.47265625,7.014552984199713e-07,1.6180800376430679e-07,2.0941124558508934e-07,83.45288688221437,83.45288688221437,26.02247148499339,20.237537863426585
1420.4765625,6.99841996002273e-07,1.599558028614668e-07,2.0606299132700006e-07,82.4016828799065,82.4016828799065,25.193495907358596,19.408562285791792
1420.48046875,6.99841996002273e-07,1.60324539069004e-07,2.037042077705719e-07,82.66303743755601,82.66303743755601,23.71934791452975,17.934414292962945
1420.484375,6.966265141107687e-07,1.5812480392703843e-07,1.9998618696327426e-07,81.62334079229016,81.62334079229016,22.932346847099524,17.14741322553272
1420.48828125,6.966265141107687e-07,1.5812480392703843e-07,1.9815270258050968e-07,81.62334079229016,81.62334079229016,21.927934265510856,16.143000643944053
1420.4921875,6.918309709189362e-07,1.5703628043335533e-07,1.9498445997580455e-07,81.6233407922902,81.6233407922902,20.932730193820703,15.147796572253899
1420.49609375,6.902398038402419e-07,1.5631476426409537e-07,1.9275249131909368e-07,81.36578553145695,81.36578553145695,20.13228203299407,14.347348411427266
1420.5,6.886522963442763e-07,1.555965631605075e-07,1.8967059212111463e-07,81.10916884468726,81.10916884468726,18.857012349051644,13.07207872748484
1420.50390625,6.886522963442763e-07,1.555965631605075e-07,1.8967059212111463e-07,81.10916884468726,81.10916884468726,18.857012349051644,13.07207872748484
1420.5078125,6.902398038402419e-07,1.5631476426409537e-07,1.8879913490962924e-07,81.36578553145695,81.36578553145695,17.948005113301704,12.1630714917349
1420.51171875,6.934258060165695e-07,1.5776112696993466e-07,1.8836490894898002e-07,81.88183909934261,81.88183909934261,16.85404327925157,11.069109657684766
1420.515625,6.950243175887969e-07,1.57398286446622e-07,1.8663796908346694e-07,81.36578553145696,81.36578553145696,16.044063862652138,10.259130241085334
1420.51953125,6.950243175887969e-07,1.5776112696993466e-07,1.8793168168032686e-07,81.62334079228992,81.62334079228992,16.56602163515727,10.781088013590466
1420.5234375,6.950243175887969e-07,1.5885467485977776e-07,1.8706821403657996e-07,82.40168287990639,82.40168287990639,15.523060975242686,9.738127353675882
1420.52734375,6.918309709189362e-07,1.5958791472367336e-07,1.8706821403657996e-07,83.45288688221437,83.45288688221437,15.23117719047022,9.446243568903416
1420.53125,6.934258060165695e-07,1.5812480392703843e-07,1.8450154191794718e-07,82.14128495256297,82.14128495256297,14.536004373137075,8.751070751570271
1420.53515625,6.950243175887969e-07,1.5958791472367336e-07,1.857804455091697e-07,82.92535321014158,82.92535321014158,14.430839106895377,8.645905485328573
1420.5390625,6.966265141107687e-07,1.5922087270511716e-07,1.8450154191794718e-07,82.4016828799066,82.4016828799066,13.877408131180133,8.092474509613329
1420.54296875,6.934258060165695e-07,1.5958791472367336e-07,1.8365383433483474e-07,83.18863481096275,83.18863481096275,13.298880429971973,7.513946808405169
1420.546875,6.950243175887969e-07,1.5922087270511716e-07,1.828100216142741e-07,82.66303743755613,82.66303743755613,12.987596467790581,7.202662846223777
1420.55078125,6.918309709189362e-07,1.5885467485977776e-07,1.8238957023196385e-07,82.9253532101415,82.9253532101415,13.026459499475123,7.24152587790832
1420.5546875,6.950243175887969e-07,1.5958791472367336e-07,1.828100216142741e-07,82.92535321014158,82.92535321014158,12.794276773245201,7.009343151678397
1420.55859375,6.934258060165695e-07,1.5885467485977776e-07,1.8155156627731371e-07,82.66303743755589,82.66303743755589,12.52514881169158,6.7402151901247755
1420.5625,6.886522963442763e-07,1.584893192461114e-07,1.8030177408595698e-07,83.18863481096275,83.18863481096275,12.137162449506533,6.352228827939729
1420.56640625,6.870684400142325e-07,1.584893192461114e-07,1.8030177408595698e-07,83.45288688221423,83.45288688221423,12.17353074484609,6.388597123279286
1420.5703125,6.870684400142325e-07,1.5958791472367336e-07,1.8113400926196026e-07,84.25151277869605,84.25151277869605,12.049919540239742,6.264985918672938
1420.57421875,6.870684400142325e-07,1.5922087270511716e-07,1.8071741260109275e-07,83.98432115062329,83.98432115062329,12.013845780592803,6.228912159025999
1420.578125,6.870684400142325e-07,1.5922087270511716e-07,1.7947336268325267e-07,83.98432115062329,83.98432115062329,11.318579289863862,5.5336456682970585
1420.58203125,6.870684400142325e-07,1.584893192461114e-07,1.7906058540352948e-07,83.45288688221423,83.45288688221423,11.480823358326504,5.6958897367597
1420.5859375,6.839116472814293e-07,1.584893192461114e-07,1.782378767448089e-07,83.98432115062329,83.98432115062329,11.087889020437956,5.302955398871152
1420.58984375,6.807693586937411e-07,1.5812480392703843e-07,1.7864875748520516e-07,84.25151277869618,84.25151277869618,11.584481737041742,5.799548115474938
1420.59375,6.792036326171844e-07,1.56675107010815e-07,1.7579236139586932e-07,83.45288688221434,83.45288688221434,10.792884535914183,5.007950914347379
1420.59765625,6.807693586937411e-07,1.56675107010815e-07,1.7741894808901663e-07,83.18863481096287,83.18863481096287,11.676207282219337,5.8912736606525336
1420.6015625,6.776415076106751e-07,1.5631476426409537e-07,1.7579236139586932e-07,83.45288688221422,83.45288688221422,11.021669667257854,5.23673604569105
1420.60546875,6.792036326171844e-07,1.56675107010815e-07,1.761976046411629e-07,83.45288688221434,83.45288688221434,11.021669667257726,5.236736045690922
1420.609375,6.745280276979216e-07,1.5631476426409537e-07,1.7538805018417602e-07,83.98432115062329,83.98432115062329,10.857729323908515,5.072795702341711
1420.61328125,6.714288529259523e-07,1.5523870099580817e-07,1.7498466886246564e-07,83.71811409521214,83.71811409521214,11.284718429599678,5.499784808032874
1420.6171875,6.714288529259523e-07,1.54170045294956e-07,1.7338039977541374e-07,82.92535321014158,82.92535321014158,10.955936347782426,5.171002726215622
1420.62109375,6.668067692136219e-07,1.5275660582380732e-07,1.7218685749860061e-07,82.66303743755613,82.66303743755613,11.150515362675577,5.365581741108773
1420.625,6.683439175686149e-07,1.534616982799294e-07,1.7338039977541374e-07,82.92535321014145,82.92535321014145,11.412351642839113,5.627418021272309
1420.62890625,6.652731562017413e-07,1.5240527537972906e-07,1.7179083871575893e-07,82.66303743755601,82.66303743755601,11.150515362675762,5.365581741108958
1420.6328125,6.637430704019089e-07,1.5240527537972906e-07,1.7100153150902864e-07,82.92535321014147,82.92535321014147,10.728515692655591,4.943582071088787
1420.63671875,6.622165037017623e-07,1.5275660582380732e-07,1.7218685749860061e-07,83.45288688221423,83.45288688221423,11.25098220279773,5.466048581230925
1420.640625,6.622165037017623e-07,1.5240527537972906e-07,1.7258378919902025e-07,83.18863481096263,83.18863481096263,11.676207282219309,5.891273660652505
1420.64453125,6.606934480075957e-07,1.5170503674593368e-07,1.7179083871575893e-07,82.92535321014158,82.92535321014158,11.641348702637458,5.856415081070654
1420.6484375,6.576578373554205e-07,1.510080154164148e-07,1.7179083871575893e-07,82.92535321014147,82.92535321014147,12.100927717378354,6.315994095811551
1420.65234375,6.546361740672747e-07,1.5205475297324956e-07,1.7179083871575893e-07,84.25151277869607,84.25151277869607,11.584481737041841,5.799548115475037
1420.65625,6.516283940608428e-07,1.4962356560944328e-07,1.702158508394952e-07,82.92535321014145,82.92535321014145,12.100927717378369,6.315994095811565
1420.66015625,6.531305526474723e-07,1.510080154164148e-07,1.7218685749860061e-07,83.71811409521214,83.71811409521214,12.442696654681,6.657763033114197
1420.6640625,6.501296903430902e-07,1.4962356560944328e-07,1.7100153150902864e-07,83.18863481096277,83.18863481096277,12.600245289173614,6.81531166760681
1420.66796875,6.486344335482388e-07,1.503141966090024e-07,1.7218685749860061e-07,83.9843211506233,83.9843211506233,12.948370313161234,7.1634366915944305
1420.671875,6.486344335482388e-07,1.4962356560944328e-07,1.7060823890031244e-07,83.4528868822141,83.4528868822141,12.405498594402715,6.620564972835911
1420.67578125,6.441692655151775e-07,1.4893610777109138e-07,1.7100153150902864e-07,83.71811409521199,83.71811409521199,13.143909895579341,7.358976274012537
1420.6796875,6.441692655151775e-07,1.485935642287006e-07,1.7100153150902864e-07,83.45288688221413,83.45288688221413,13.338729745096046,7.553796123529242
1420.68359375,6.412095765851616e-07,1.4723125024327192e-07,1.7060823890031244e-07,82.92535321014155,82.92535321014155,13.96055512171192,8.175621500145116
1420.6875,6.397348354826482e-07,1.4621771744567184e-07,1.6982436524617427e-07,82.4016828799065,82.4016828799065,14.110880548274011,8.325946926707207
1420.69140625,6.412095765851616e-07,1.46554784095591e-07,1.7060823890031244e-07,82.40168287990637,82.40168287990637,14.344891174874107,8.559957553307303
1420.6953125,6.367955209079156e-07,1.475706533275893e-07,1.7179083871575893e-07,83.98432115062316,83.98432115062316,14.60464331023995,8.819709688673147
1420.69921875,6.367955209079156e-07,1.4689262776438677e-07,1.7100153150902864e-07,83.45288688221434,83.45288688221434,14.517421113873041,8.732487492306237
1420.703125,6.338697112569269e-07,1.4554590805819668e-07,1.7060823890031244e-07,82.92535321014158,82.92535321014158,15.14033833696881,9.355404715402006
1420.70703125,6.30957344480193e-07,1.46554784095591e-07,1.7218685749860061e-07,84.25151277869595,84.25151277869595,15.609871359648153,9.82493773808135
1420.7109375,6.324118513762197e-07,1.4554590805819668e-07,1.7258378919902025e-07,83.18863481096275,83.18863481096275,16.38269229140326,10.597758669836455
1420.71484375,6.26613864672335e-07,1.452111617587742e-07,1.7258378919902025e-07,83.98432115062329,83.98432115062329,16.773742743863423,10.988809122296619
1420.71875,6.29506182857198e-07,1.4421153515248695e-07,1.7179083871575893e-07,82.66303743755604,82.66303743755604,16.764855309337165,10.97992168777036
1420.72265625,6.29506182857198e-07,1.4487718535447616e-07,1.7298163592151034e-07,83.18863481096264,83.18863481096264,17.10754610227079,11.322612480703985
1420.7265625,6.251726927756862e-07,1.432187899273544e-07,1.7179083871575893e-07,82.66303743755601,82.66303743755601,17.48871488075038,11.703781259183575
1420.73046875,6.251726927756862e-07,1.4223287871228198e-07,1.713957307508427e-07,81.88183909934274,81.88183909934274,17.813899580965042,12.028965959398239
1420.734375,6.194410750767818e-07,1.415793779957081e-07,1.702158508394952e-07,82.40168287990639,82.40168287990639,17.67825197231481,11.893318350748007
1420.73828125,6.180164001384151e-07,1.4092887984218748e-07,1.702158508394952e-07,82.14128495256313,82.14128495256313,18.10916462212498,12.324231000558175
1420.7421875,6.165950018614823e-07,1.3995873225726177e-07,1.6982436524617427e-07,81.62334079229002,81.62334079229002,18.484455115102676,12.699521493535872
1420.74609375,6.095368972401694e-07,1.3899526312133526e-07,1.6788040181225607e-07,82.14128495256287,82.14128495256287,18.109164622124908,12.324231000558104
1420.75,6.151768727098684e-07,1.415793779957081e-07,1.7100153150902864e-07,83.18863481096264,83.18863481096264,18.326818412897424,12.54188479133062
1420.75390625,6.081350012787183e-07,1.3835663789717797e-07,1.674942876026438e-07,81.88183909934263,81.88183909934263,18.297153153755033,12.51221953218823
1420.7578125,6.095368972401694e-07,1.3867558288718896e-07,1.6865530253887424e-07,81.88183909934287,81.88183909934287,18.782637323688164,12.99770370212136
1420.76171875,6.109420249055721e-07,1.3867558288718896e-07,1.690440931643265e-07,81.62334079229016,81.62334079229016,18.969610657635613,13.184677036068809
1420.765625,6.109420249055721e-07,1.3899526312133526e-07,1.6865530253887424e-07,81.88183909934276,81.88183909934276,18.539615771691984,12.75468215012518
1420.76953125,6.123503917247734e-07,1.3963683610559392e-07,1.6865530253887424e-07,82.1412849525631,82.1412849525631,18.10916462212485,12.324231000558047
1420.7734375,6.095368972401694e-07,1.3995873225726177e-07,1.6826740610704672e-07,82.92535321014145,82.92535321014145,17.784171855585598,11.999238234018794
1420.77734375,6.095368972401694e-07,1.3995873225726177e-07,1.690440931643265e-07,82.92535321014145,82.92535321014145,18.27210485371782,12.487171232151017
1420.78125,6.095368972401694e-07,1.3995873225726177e-07,1.6672472125510626e-07,82.92535321014145,82.92535321014145,16.81502110442365,11.030087482856846
1420.78515625,6.067363295885053e-07,1.3963683610559392e-07,1.6595869074375615e-07,83.18863481096288,83.18863481096288,16.623754096496228,10.838820474929424
1420.7890625,6.053408747539136e-07,1.3995873225726177e-07,1.6557699634695275e-07,83.71811409521212,83.71811409521212,16.239101624990283,10.45416800342348
1420.79296875,6.067363295885053e-07,1.3963683610559392e-07,1.651961798229015e-07,83.18863481096288,83.18863481096288,16.142184913076946,10.357251291510142
1420.796875,6.053408747539136e-07,1.3867558288718896e-07,1.6292960326397213e-07,82.66303743755613,82.66303743755613,15.332050906400852,9.547117284834048
1420.80078125,6.053408747539136e-07,1.3995873225726177e-07,1.6292960326397213e-07,83.71811409521212,83.71811409521212,14.560951803234062,8.776018181667258
1420.8046875,6.0394862937638e-07,1.3963683610559392e-07,1.6218100973589298e-07,83.71811409521226,83.71811409521226,14.323416543201276,8.538482921634472
1420.80859375,6.025595860743574e-07,1.393156802945302e-07,1.6106456351782697e-07,83.71811409521212,83.71811409521212,13.849983714458062,8.065050092891259
1420.8125,6.025595860743574e-07,1.380384264602884e-07,1.5922087270511716e-07,82.66303743755604,82.66303743755604,13.452178685285517,7.667245063718713
1420.81640625,6.0394862937638e-07,1.393156802945302e-07,1.5885467485977776e-07,83.4528868822141,83.4528868822141,12.40549859440263,6.620564972835826
1420.8203125,6.0394862937638e-07,1.3963683610559392e-07,1.5922087270511716e-07,83.71811409521226,83.71811409521226,12.44269665468103,6.657763033114225
1420.82421875,6.025595860743574e-07,1.3867558288718896e-07,1.5922087270511716e-07,83.18863481096288,83.18863481096288,13.065465622110224,7.28053200054342
1420.828125,6.025595860743574e-07,1.3899526312133526e-07,1.5776112696993466e-07,83.45288688221426,83.45288688221426,11.942096406538667,6.157162784971863
